cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocoslive/cocoslive.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCAtlasNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCBitmapFontAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCBlockSupport.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCCamera.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCCameraAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCCompatibility.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCEaseAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCGrid3DAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCGridAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCInstantAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCIntervalAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCLabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCLayer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCMenuItem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCMotionStreak.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCPageTurn3DAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCPageTurnTransition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCParticleExamples.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCPointParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCProgressTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCProgressTimerActions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCPropertyAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCPVRTexture.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCQuadParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCRadialTransition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCRibbon.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCSpriteFrame.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCSpriteFrameCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCSpriteSheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureNode.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTextureNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTiledGridAction.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTiledGridAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTileMapAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTMXLayer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTMXObjectGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTMXTiledMap.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTouchDispatcher.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTouchHandler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTransition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/Support/EAGLView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/Support/ES1Renderer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/Support/glu.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/Support/ZipUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/CocosDenshion/CDAudioManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/CocosDenshion/CDOpenALSupport.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLibtool "/Users/timlukens/Documents/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/libcocos2d libraries.a" normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004CC1222F0000000000005E3B
t1287725615
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004CC1219F000000000000A48C
t1287725471
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004CC121DB00000000000022F0
t1287725531
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004CC121DB0000000000002650
t1287725531
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC121DB00000000000004FE
t1287725531
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004CC1226100000000000064FD
t1287725665
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004CC122610000000000001F45
t1287725665
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC1226400000000000246A0
t1287725668
s149152

